PRENOM_NOM;PRENOM;NOM;TEAM;POS;IDRECHERCHE1;IDRECHERCHE2
Jean-Eudes Aholou;Jean-Eudes;Aholou;STR;Midfielder;AholouJean-EudesSTR;
Abdoul Camara;Abdoul;Camara;GUI;Midfielder;CamaraAbdoulGUI;
Abdoulaye Bamba;Abdoulaye;Bamba;ANG;Defender;BambaAbdoulayeANG;
Morgan Amalfitano;Morgan;Amalfitano;REN;Midfielder;AmalfitanoMorganREN;
Abdoulaye Toure;Abdoulaye;Toure;NTE;Midfielder;ToureAbdoulayeNTE;
Aymen Abdennour;Aymen;Abdennour;MAR;Defender;AbdennourAymenMAR;
Abou Diaby  ;Abou;Diaby;MAR;Midfielder;DiabyAbouMAR;
Adam Lang;Adam;Lang;DIJ;Defender;LangAdamDIJ;
Gil Bastiao Dias;Gil;Bastiao Dias;MON;Midfielder;Bastiao_DiasGilMON;
Adama Mbengue;Adama;Mbengue;CAE;Midfielder;MbengueAdamaCAE;
Karim Azamoum;Karim;Azamoum;TRO;Midfielder;AzamoumKarimTRO;
Adama Soumaoro;Adama;Soumaoro;LIL;Defender;SoumaoroAdamaLIL;
Diego Benaglio;Diego;Benaglio;MON;Goalkeeper;BenaglioDiegoMON;
Adil Rami;Adil;Rami;MAR;Defender;RamiAdilMAR;
Benjamin Andre;Benjamin;Andre;REN;Midfielder;AndreBenjaminREN;
Adrien Rabiot;Adrien;Rabiot;PSG;Midfielder;RabiotAdrienPSG;
Joakim Balmy  ;Joakim;Balmy;NIC;Defender;BalmyJoakimNIC;
Adrien Thomasson;Adrien;Thomasson;NTE;Midfielder;ThomassonAdrienNTE;
Sylvain Armand;Sylvain;Armand;REN;Defender;ArmandSylvainREN;
Alaeddine Yahia  ;Alaeddine;Yahia;CAE;Defender;YahiaAlaeddineCAE;
Alan Dzabana;Alan;Dzabana;LYO;Forward;DzabanaAlanLYO;
Mario Balotelli;Mario;Balotelli;NIC;Forward;BalotelliMarioNIC;
Alban Lafont;Alban;Lafont;TOU;Goalkeeper;LafontAlbanTOU;
Walter Benitez;Walter;Benitez;NIC;Goalkeeper;BenitezWalterNIC;
Alexander Djiku;Alexander;Djiku;CAE;Defender;DjikuAlexanderCAE;
Alexander Kacaniklic;Alexander;Kacaniklic;NTE;Midfielder;KacaniklicAlexanderNTE;
Alexander Toft Soderlund;Alexander Toft;Soderlund;ETI;Forward;SoderlundAlexander_ToftETI;
Anthony;Anthony;Mandrea;ANG;Goalkeeper;MandreaAnthonyANG;
Alexandre Letellier;Alexandre;Letellier;ANG;Goalkeeper;LetellierAlexandreANG;
Alexandre Mendy;Alexandre;Mendy;BDX;Forward;MendyAlexandreBDX;
Alexandre Olliero  ;Alexandre;Olliero;NTE;Goalkeeper;OllieroAlexandreNTE;
Stephane Bahoken;Stephane;Bahoken;STR;Forward;BahokenStephaneSTR;
Alexandros Katranis;Alexandros;Katranis;ETI;Defender;KatranisAlexandrosETI;
Yassine El Ghanassy;Yassine;El Ghanassy;NTE;Midfielder;El_GhanassyYassineNTE;
Prejuce Nakoulma;Prejuce Niguimbe;Nakoulma;NTE;Forward;NakoulmaPrejuce_NiguimbeNTE;
David Alcibiade;David;Alcibiade;NTE;Defender;AlcibiadeDavidNTE;
Rene Krhin;Rene;Krhin;NTE;Midfielder;KrhinReneNTE;
Alexis Alegue;Alexis;Alegue;NTE;Forward;AlegueAlexisNTE;
Alexis Blin;Alexis;Blin;TOU;Midfielder;BlinAlexisTOU;
Digbo Gnampa Habib Maiga;Digbo Gnampa Habib;Maiga;ETI;Midfielder;MaigaDigbo_Gnampa_HabibETI;
Alexis Guendouz  ;Alexis;Guendouz;ETI;Goalkeeper;GuendouzAlexisETI;
;;;;;;
Alexis Mane;Alexis;Mane;GUI;Midfielder;ManeAlexisGUI;
Olivier Boscagli;Olivier;Boscagli;NIC;Defender;BoscagliOlivierNIC;
Ali Ahamada;Ali;Ahamada;TOU;Goalkeeper;AhamadaAliTOU;
Alexy Bosetti;Alexy;Bosetti;NIC;Forward;BosettiAlexyNIC;
Mehdi Beneddine;Mehdi;Beneddine;MON;Defender;BeneddineMehdiMON;
Francois Bellugou;Francois;Bellugou;TRO;Midfielder;BellugouFrancoisTRO;
Alphonse Areola;Alphonse;Areola;PSG;Goalkeeper;AreolaAlphonsePSG;
Andre Zambo Anguissa;Andre;Zambo Anguissa;MAR;Midfielder;Zambo_AnguissaAndreMAR;
Patrick Burner;Patrick;Burner;NIC;Defender;BurnerPatrickNIC;
Gabriel Boschilia;Gabriel;Boschilia;MON;Midfielder;BoschiliaGabrielMON;
Andrei Girotto;Andrei;Girotto;NTE;Midfielder;GirottoAndreiNTE;
Andy Delort;Andy;Delort;TOU;Forward;DelortAndyTOU;
Angel Di Maria;Angel;Di Maria;PSG;Forward;Di_MariaAngelPSG;
Angelo Fulgini;Angelo;Fulgini;ANG;Midfielder;FulginiAngeloANG;
Anthony Belmonte;Anthony;Belmonte;DIJ;Midfielder;BelmonteAnthonyDIJ;
Jeremy Blayac;Jeremy;Blayac;STR;Forward;BlayacJeremySTR;
Anthony Lopes;Anthony;Lopes;LYO;Goalkeeper;LopesAnthonyLYO;
Anthony Maisonnial;Anthony;Maisonnial;ETI;Goalkeeper;MaisonnialAnthonyETI;
Ludovic Baal;Ludovic;Baal;REN;Defender;BaalLudovicREN;
Anthony Walongwa;Anthony;Walongwa;NTE;Defender;WalongwaAnthonyNTE;
Anwar El Ghazi;Anwar;El Ghazi;LIL;Midfielder;El_GhaziAnwarLIL;
Yoan Cardinale;Yoan;Cardinale;NIC;Goalkeeper;CardinaleYoanNIC;
Arnaud Nordin;Arnaud;Nordin;ETI;Midfielder;NordinArnaudETI;
Bryan Constant;Bryan;Constant;NIC;Forward;ConstantBryanNIC;
Arnold Bouka Mou;Arnold;Bouka Mou;DIJ;Defender;Bouka_MouArnoldDIJ;
Assane Diousse;Assane;Diousse;ETI;Midfielder;DiousseAssaneETI;
Bachibou Koita;Bachibou;Koita;AMN;Forward;KoitaBachibouAMN;
Baissama Sankoh;Baissama;Sankoh;CAE;Defender;SankohBaissamaCAE;
Bongani Zungu;Bongani;Zungu;AMN;Midfielder;ZunguBonganiAMN;
Bakaye Dibassy;Bakaye;Dibassy;AMN;Defender;DibassyBakayeAMN;
Baptiste Guillaume;Baptiste;Guillaume;ANG;Forward;GuillaumeBaptisteANG;
Papy Djilobodji;Papy;Djilobodji;DIJ;Defender;DjilobodjiPapyDIJ;
Baptiste Reynet;Baptiste;Reynet;DIJ;Goalkeeper;ReynetBaptisteDIJ;
Baptiste Santamaria;Baptiste;Santamaria;ANG;Midfielder;SantamariaBaptisteANG;
Ramy Bensebaini;Ramy;Bensebaini;REN;Defender;BensebainiRamyREN;
Benjamin Aulagnier;Benjamin;Aulagnier;ETI;Forward;AulagnierBenjaminETI;
Benjamin Bourigeaud;Benjamin;Bourigeaud;REN;Midfielder;BourigeaudBenjaminREN;
Landry Bonnefoi  ;Landry;Bonnefoi;STR;Goalkeeper;BonnefoiLandrySTR;
Xeka;;Xeka;DIJ;Midfielder;XekaDIJ;
Benjamin Jeannot;Benjamin;Jeannot;DIJ;Forward;JeannotBenjaminDIJ;
Benjamin Karamoko;Benjamin;Karamoko;ETI;Defender;KaramokoBenjaminETI;
Benjamin Lecomte;Benjamin;Lecomte;MTP;Goalkeeper;LecomteBenjaminMTP;
Benjamin Leroy;Benjamin;Leroy;DIJ;Goalkeeper;LeroyBenjaminDIJ;
Chaouki Ben Saada;Chaouki;Ben Saada;TRO;Midfielder;Ben_SaadaChaoukiTRO;
Benoit Assou-Ekotto;Benoit;Assou-Ekotto;MET;Defender;Assou-EkottoBenoitMET;
Benoit Costil;Benoit;Costil;BDX;Goalkeeper;CostilBenoitBDX;
Bertrand Traore;Bertrand;Traore;LYO;Forward;TraoreBertrandLYO;
Billy Ketkeophomphone;Billy;Ketkeophomphone;ANG;Forward;KetkeophomphoneBillyANG;
Benjamin Corgnet;Benjamin;Corgnet;STR;Midfielder;CorgnetBenjaminSTR;
Bobby Allain  ;Bobby;Allain;DIJ;Goalkeeper;AllainBobbyDIJ;
Boubacar Kamara  ;Boubacar;Kamara;MAR;Defender;KamaraBoubacarMAR;
Bouna Sarr;Bouna;Sarr;MAR;Midfielder;SarrBounaMAR;
Brandon;;Brandon;REN;Forward;BrandonREN;
Brian Fernandez;Brian;Fernandez;MET;Forward;FernandezBrianMET;
Brice Samba;Brice;Samba;CAE;Goalkeeper;SambaBriceCAE;
Danilo Fernando Avelar;Danilo Fernando;Avelar;AMN;Defender;AvelarDanilo_FernandoAMN;
Brighton Labeau;Brighton;Labeau;AMN;Forward;LabeauBrightonAMN;
Wylan Cyprien;Wylan;Cyprien;NIC;Midfielder;CyprienWylanNIC;
Bryan Dabo;Bryan;Dabo;ETI;Midfielder;DaboBryanETI;
Bryan Passi;Bryan;Passi;MTP;Midfielder;PassiBryanMTP;
Raphael Caceres;Raphael;Caceres;TRO;Forward;CaceresRaphaelTRO;
Cafu;;Cafu;BDX;Forward;CafuBDX;
Cafu;;Cafu;MET;Midfielder;CafuMET;
Casimir Ninga;Casimir;Ninga;MTP;Forward;NingaCasimirMTP;
Cedric Mongongu;Cedric;Mongongu;MTP;Defender;MongonguCedricMTP;
Cedric Varrault;Cedric;Varrault;DIJ;Defender;VarraultCedricDIJ;
Cedric Yambere;Cedric;Yambere;DIJ;Defender;YambereCedricDIJ;
Chahreddine Boukholda;Chahreddine;Boukholda;LIL;Midfielder;BoukholdaChahreddineLIL;
Chang-hoon Kwon;Chang-hoon;Kwon;DIJ;Midfielder;KwonChang-hoonDIJ;
Alois Confais;Alois;Confais;TRO;Midfielder;ConfaisAloisTRO;
Jeremy Cordoval;Jeremy;Cordoval;TRO;Defender;CordovalJeremyTRO;
Charly Charrier;Charly;Charrier;AMN;Midfielder;CharrierCharlyAMN;
Cheikh Mbengue;Cheikh;Mbengue;ETI;Defender;MbengueCheikhETI;
Chidozie Awaziem;Chidozie;Awaziem;NTE;Defender;AwaziemChidozieNTE;
Chris Philipps;Chris;Philipps;MET;Defender;PhilippsChrisMET;
Christian Kouakou;Christian;Kouakou;CAE;Forward;KouakouChristianCAE;
Stephane Darbion;Stephane;Darbion;TRO;Midfielder;DarbionStephaneTRO;
Dante;;Dante;NIC;Defender;DanteNIC;
Abdoul Razzagui Camara;Abdoul;Razzagui Camara;GUI;Forward;Razzagui_CamaraAbdoulGUI;
Christophe Kerbrat;Christophe;Kerbrat;GUI;Defender;KerbratChristopheGUI;
Christopher Jullien;Christopher;Jullien;TOU;Defender;JullienChristopherTOU;
Houssem Aouar;Houssem;Aouar;LYO;Midfielder;AouarHoussemLYO;
Christopher Martins-Pereira;Christopher;Martins-Pereira;LYO;Midfielder;Martins-PereiraChristopherLYO;
Ciprian Tatarusanu;Ciprian;Tatarusanu;NTE;Goalkeeper;TatarusanuCiprianNTE;
Clement Grenier;Clement;Grenier;LYO;Midfielder;GrenierClementLYO;
Clement Michelin;Clement;Michelin;TOU;Defender;MichelinClementTOU;
Clinton N'jie;Clinton;N'jie;MAR;Forward;N'jieClintonMAR;
Corentin Jean;Corentin;Jean;TOU;Midfielder;JeanCorentinTOU;
Jan Repas;Jan;Repas;CAE;Midfielder;RepasJanCAE;
Damien Da Silva;Damien;Da Silva;CAE;Defender;Da_SilvaDamienCAE;
Dani Alves;;Dani Alves;PSG;Defender;Dani_AlvesPSG;
Daniel Congre;Daniel;Congre;MTP;Defender;CongreDanielMTP;
Guido Carrillo;Guido;Carrillo;MON;Forward;CarrilloGuidoMON;
Hicham Mahou;Hicham;Mahou;NIC;Midfielder;MahouHichamNIC;
Andrea Gambetta;Andrea;Gambetta;NIC;Goalkeeper;GambettaAndreaNIC;
David Oberhauser  ;David;Oberhauser;MET;Goalkeeper;OberhauserDavidMET;
Denis Petric  ;Denis;Petric;GUI;Goalkeeper;PetricDenisGUI;
Dickson Nwakaeme;Dickson;Nwakaeme;ANG;Forward;NwakaemeDicksonANG;
Morgan De Sanctis  ;Morgan;De Sanctis;MON;Goalkeeper;De_SanctisMorganMON;
Diego Carlos;;Diego Carlos;NTE;Defender;Diego_CarlosNTE;
Matheus Pereira da Silva;Matheus;Pereira da Silva;BDX;Midfielder;Pereira_da_SilvaMatheusBDX;
Diego Contento;Diego;Contento;BDX;Defender;ContentoDiegoBDX;
Digbo Gnampa Habib Maiga;Digbo;Gnampa Habib Maiga;ETI;Midfielder;Gnampa_Habib_MaigaDigboETI;
Romain Cagnon  ;Romain;Cagnon;REN;Goalkeeper;CagnonRomainREN;
Nuno Da Costa;Nuno;Da Costa;STR;Forward;Da_CostaNunoSTR;
Dimitri Foulquier;Dimitri;Foulquier;STR;Defender;FoulquierDimitriSTR;
Dimitri Payet;Dimitri;Payet;MAR;Midfielder;PayetDimitriMAR;
Adama Diakhaby;Adama;Diakhaby;MON;Forward;DiakhabyAdamaMON;
Doria;;Doria;MAR;Defender;DoriaMAR;
Durel Avounou;Durel;Avounou;CAE;Midfielder;AvounouDurelCAE;
Dylan Bahamboula;Dylan;Bahamboula;DIJ;Midfielder;BahamboulaDylanDIJ;
Dylan Mboumbouni;Dylan;Mboumbouni;LYO;Defender;MboumbouniDylanLYO;
Edgar Ie;Edgar;Ie;LIL;Defender;IeEdgarLIL;
Edinson Cavani;Edinson;Cavani;PSG;Forward;CavaniEdinsonPSG;
Dimitri Cavare;Dimitri;Cavare;REN;Defender;CavareDimitriREN;
Eiji Kawashima;Eiji;Kawashima;MET;Goalkeeper;KawashimaEijiMET;
Ellyes Skhiri;Ellyes;Skhiri;MTP;Midfielder;SkhiriEllyesMTP;
Emiliano Sala;Emiliano;Sala;NTE;Forward;SalaEmilianoNTE;
Emmanuel Bourgaud;Emmanuel;Bourgaud;AMN;Midfielder;BourgaudEmmanuelAMN;
Emmanuel Imorou;Emmanuel;Imorou;CAE;Defender;ImorouEmmanuelCAE;
Emmanuel Riviere;Emmanuel;Riviere;MET;Forward;RiviereEmmanuelMET;
Enock Kwateng;Enock;Kwateng;NTE;Defender;KwatengEnockNTE;
Enzo Crivelli;Enzo;Crivelli;ANG;Forward;CrivelliEnzoANG;
Hamza Mendyl;Hamza;Mendyl;LIL;Defender;MendylHamzaLIL;
Valere Pollet;Valere;Pollet;LIL;Midfielder;PolletValereLIL;
Boubakary Soumare;Boubakary;Soumare;LIL;Midfielder;SoumareBoubakaryLIL;
Benjamin Verite;Benjamin;Verite;LIL;Defender;VeriteBenjaminLIL;
Eric Bautheac;Eric;Bautheac;LIL;Midfielder;BautheacEricLIL;
Romain Danze;Romain;Danze;REN;Defender;DanzeRomainREN;
Romain Gasmi  ;Romain;Gasmi;STR;Midfielder;GasmiRomainSTR;
Mathieu Deplagne;Mathieu;Deplagne;TRO;Defender;DeplagneMathieuTRO;
Etienne Didot;Etienne;Didot;GUI;Midfielder;DidotEtienneGUI;
Exauce NGassaki;Exauce;NGassaki;CAE;Forward;NGassakiExauceCAE;
Ezequiel Ponce;Ezequiel;Ponce;LIL;Forward;PonceEzequielLIL;
Fabien Lemoine  ;Fabien;Lemoine;ETI;Midfielder;LemoineFabienETI;
Raphael Diarra  ;Raphael;Diarra;MON;Defender;DiarraRaphaelMON;
Facundo Piriz;Facundo;Piriz;MTP;Midfielder;PirizFacundoMTP;
Abdoulaye Diallo;Abdoulaye;Diallo;REN;Goalkeeper;DialloAbdoulayeREN;
Fallou Diagne;Fallou;Diagne;MET;Defender;DiagneFallouMET;
Fares Bahlouli;Fares;Bahlouli;LIL;Midfielder;BahlouliFaresLIL;
Felix Eboa Eboa;Felix;Eboa Eboa;GUI;Defender;Eboa_EboaFelixGUI;
Ferland Mendy;Ferland;Mendy;LYO;Defender;MendyFerlandLYO;
Fernando Marcal;Fernando;Marcal;LYO;Defender;MarcalFernandoLYO;
Kermit Erasmus;Kermit;Erasmus;REN;Forward;ErasmusKermitREN;
Flavien Tait;Flavien;Tait;ANG;Midfielder;TaitFlavienANG;
Florent Balmont;Florent;Balmont;DIJ;Midfielder;BalmontFlorentDIJ;
Florent Mollet;Florent;Mollet;MET;Midfielder;MolletFlorentMET;
Florentin Pogba;Florentin;Pogba;ETI;Defender;PogbaFlorentinETI;
Florian Escales  ;Florian;Escales;MAR;Goalkeeper;EscalesFlorianMAR;
Florian Le Joncour;Florian;Le Joncour;CAE;Defender;Le_JoncourFlorianCAE;
Florian Thauvin;Florian;Thauvin;MAR;Midfielder;ThauvinFlorianMAR;
Fode Toure Ballo;Fode;Toure Ballo;LIL;Defender;Toure_BalloFodeLIL;
Fode Toure Ballo  ;Fode;Toure Ballo;LIL;Midfielder;Toure_BalloFodeLIL;
Fouad Chafik;Fouad;Chafik;DIJ;Defender;ChafikFouadDIJ;
Franck Hery;Franck;Hery;GUI;Defender;HeryFranckGUI;
Franck Tabanou;Franck;Tabanou;GUI;Defender;TabanouFranckGUI;
Tristan Dingome;Tristan;Dingome;TRO;Midfielder;DingomeTristanTRO;
Francois Kamano;Francois;Kamano;BDX;Forward;KamanoFrancoisBDX;
Frederic Guilbert;Frederic;Guilbert;CAE;Defender;GuilbertFredericCAE;
Frederic Sammaritano;Frederic;Sammaritano;DIJ;Midfielder;SammaritanoFredericDIJ;
Yehvann Diouf  ;Yehvann;Diouf;TRO;Goalkeeper;DioufYehvannTRO;
Fabinho;;Fabinho;MON;Midfielder;FabinhoMON;
Gabriel Silva  ;Gabriel;Silva;ETI;Defender;SilvaGabrielETI;
Gael Kakuta;Gael;Kakuta;AMN;Midfielder;KakutaGaelAMN;
Gaetan Laborde;Gaetan;Laborde;BDX;Forward;LabordeGaetanBDX;
Gaetan Poussin  ;Gaetan;Poussin;BDX;Goalkeeper;PoussinGaetanBDX;
Kpene Ignatius Ganago;Kpene;Ignatius Ganago;NIC;Forward;Ignatius_GanagoKpeneNIC;
Georges Gope-Fenepej;Georges;Gope-Fenepej;AMN;Forward;Gope-FenepejGeorgesAMN;
Lemouya Goudiaby;Lemouya;Goudiaby;MET;Midfielder;GoudiabyLemouyaMET;
Geronimo Poblete;Geronimo;Poblete;MET;Midfielder;PobleteGeronimoMET;
Giannelli Imbula;Giannelli;Imbula;TOU;Midfielder;ImbulaGiannelliTOU;
Radamel Falcao;Radamel;Falcao;MON;Forward;FalcaoRadamelMON;
Gilles Sunu;Gilles;Sunu;ANG;Forward;SunuGillesANG;
Giovani Lo Celso;Giovani;Lo Celso;PSG;Midfielder;Lo_CelsoGiovaniPSG;
Giovanni Sio;Giovanni;Sio;MTP;Forward;SioGiovanniMTP;
Goran Karanovic;Goran;Karanovic;ANG;Forward;KaranovicGoranANG;
Christophe Jallet;Christophe;Jallet;NIC;Defender;JalletChristopheNIC;
Gregory Sertic;Gregory;Sertic;MAR;Midfielder;SerticGregoryMAR;
Guessouma Fofana;Guessouma;Fofana;AMN;Midfielder;FofanaGuessoumaAMN;
Rachid Ghezzal;Rachid;Ghezzal;MON;Midfielder;GhezzalRachidMON;
Guy NGosso;Guy;NGosso;AMN;Midfielder;NGossoGuyAMN;N'GossoGuyAMN
Afonso Figueiredo;Afonso;Figueiredo;REN;Defender;FigueiredoAfonsoREN;
Hamidou Keyta;Hamidou;Keyta;ETI;Forward;KeytaHamidouETI;
Harisson Manzala;Harisson;Manzala;AMN;Midfielder;ManzalaHarissonAMN;
Hatem Ben Arfa;Hatem;Ben Arfa;PSG;Forward;Ben_ArfaHatemPSG;
Henri Bedimo;Henri;Bedimo;MAR;Defender;BedimoHenriMAR;
Hernani;;Hernani;ETI;Midfielder;HernaniETI;
Herve Bazile;Herve;Bazile;CAE;Forward;BazileHerveCAE;
Herve Koffi  ;Herve;Koffi;LIL;Goalkeeper;KoffiHerveLIL;
Hervin Ongenda;Hervin;Ongenda;PSG;Forward;OngendaHervinPSG;
Hicham M'Laab  ;Hicham;M'Laab;PSG;Midfielder;M'LaabHichamPSG;
Hiroki Sakai;Hiroki;Sakai;MAR;Defender;SakaiHirokiMAR;
Ibrahim Amadou;Ibrahim;Amadou;LIL;Defender;AmadouIbrahimLIL;
Ibrahim Sangare;Ibrahim;Sangare;TOU;Midfielder;SangareIbrahimTOU;
Ibrahima Diallo;Ibrahima;Diallo;ANG;Defender;DialloIbrahimaANG;
Ibrahima Niane;Ibrahima;Niane;MET;Forward;NianeIbrahimaMET;
Anthony Goncalves;Anthony;Goncalves;STR;Midfielder;GoncalvesAnthonySTR;
Igor Lewczuk;Igor;Lewczuk;BDX;Defender;LewczukIgorBDX;
Jeremy Grimm;Jeremy;Grimm;STR;Midfielder;GrimmJeremySTR;
Ilias Hassani  ;Ilias;Hassani;BDX;Defender;HassaniIliasBDX;
Imad Faraj;Imad;Faraj;LIL;Forward;FarajImadLIL;
Isaac Mbenza;Isaac;Mbenza;MTP;Forward;MbenzaIsaacMTP;
Ismael Tiemoko Diomande;Ismael Tiemoko;Diomande;CAE;Midfielder;DiomandeIsmael_TiemokoCAE;
Ismael Traore;Ismael;Traore;ANG;Defender;TraoreIsmaelANG;
Edvinas Gertmonas;Edvinas;Gertmonas;REN;Goalkeeper;GertmonasEdvinasREN;
Issa Cissokho;Issa;Cissokho;AMN;Defender;CissokhoIssaAMN;
Issa Diop;Issa;Diop;TOU;Defender;DiopIssaTOU;
Issiaga Sylla;Issiaga;Sylla;TOU;Defender;SyllaIssiagaTOU;
Ivan Balliu;Ivan;Balliu;MET;Defender;BalliuIvanMET;
Ivan Inzoudine;Ivan;Inzoudine;GUI;Defender;InzoudineIvanGUI;
Ivan Santini;Ivan;Santini;CAE;Forward;SantiniIvanCAE;
Jacques Francois Moubandje;Jacques Francois;Moubandje;TOU;Defender;MoubandjeJacques_FrancoisTOU;
Jamel Saihi  ;Jamel;Saihi;ANG;Midfielder;SaihiJamelANG;
Joris Gnagnon;Joris;Gnagnon;REN;Defender;GnagnonJorisREN;
Gabriel;;Gabriel;TRO;Defender;GabrielTRO;
Jaroslav Plasil;Jaroslav;Plasil;BDX;Midfielder;PlasilJaroslavBDX;
Javier Pastore;Javier;Pastore;PSG;Midfielder;PastoreJavierPSG;
Jean Calve;Jean;Calve;AMN;Defender;CalveJeanAMN;
Vincent Koziello;Vincent;Koziello;NIC;Midfielder;KozielloVincentNIC;
Jean-Christophe Bouet  ;Jean-Christophe;Bouet;AMN;Goalkeeper;BouetJean-ChristopheAMN;
Jean-Daniel Akpa-Akpro;Jean-Daniel;Akpa-Akpro;TOU;Midfielder;Akpa-AkproJean-DanielTOU;
Bingourou Kamara;Bingourou;Kamara;STR;Goalkeeper;KamaraBingourouSTR;
Jean-Luc Dompe;Jean-Luc;Dompe;AMN;Forward;DompeJean-LucAMN;
Mickael Le Bihan;Mickael;Le Bihan;NIC;Forward;Le_BihanMickaelNIC;
Jeff Louis;Jeff;Louis;CAE;Forward;LouisJeffCAE;
Kamil Glik;Kamil;Glik;MON;Defender;GlikKamilMON;
Jeremie Bela  ;Jeremie;Bela;DIJ;Midfielder;BelaJeremieDIJ;
Jeremie Porsan-Clemente;Jeremie;Porsan-Clemente;MTP;Forward;Porsan-ClementeJeremieMTP;
Bakary Kone;Bakary;Kone;STR;Defender;KoneBakarySTR;
Kenny Lala;Kenny;Lala;STR;Defender;LalaKennySTR;
Jeremy Clement;Jeremy;Clement;ETI;Midfielder;ClementJeremyETI;
Jimmy Giraudon;Jimmy;Giraudon;TRO;Defender;GiraudonJimmyTRO;
Dimitri Lienard;Dimitri;Lienard;STR;Midfielder;LienardDimitriSTR;
Jeremy Livolant;Jeremy;Livolant;GUI;Midfielder;LivolantJeremyGUI;
Jeremy Morel;Jeremy;Morel;LYO;Defender;MorelJeremyLYO;
Jeremy Sorbon;Jeremy;Sorbon;GUI;Defender;SorbonJeremyGUI;
Jeremy Toulalan;Jeremy;Toulalan;BDX;Midfielder;ToulalanJeremyBDX;
Jerome Prior;Jerome;Prior;BDX;Goalkeeper;PriorJeromeBDX;
Jerome Roussillon;Jerome;Roussillon;MTP;Defender;RoussillonJeromeMTP;
Jerrold Nyemeck;Jerrold;Nyemeck;ETI;Defender;NyemeckJerroldETI;
Jessy Moulin;Jessy;Moulin;ETI;Goalkeeper;MoulinJessyETI;
Jimmy Briand;Jimmy;Briand;GUI;Forward;BriandJimmyGUI;
Jimmy Durmaz;Jimmy;Durmaz;TOU;Midfielder;DurmazJimmyTOU;
Randi Goteni  ;Randi;Goteni;TRO;Midfielder;GoteniRandiTRO;
Maxime Le Marchand;Maxime;Le Marchand;NIC;Defender;Le_MarchandMaximeNIC;
Jemerson;;Jemerson;MON;Defender;JemersonMON;
Samuel Grandsir;Samuel;Grandsir;TRO;Forward;GrandsirSamuelTRO;
Johnny Placide;Johnny;Placide;GUI;Goalkeeper;PlacideJohnnyGUI;
Kader Mangane;Kader;Mangane;STR;Defender;ManganeKaderSTR;
Jonathan Bamba;Jonathan;Bamba;ETI;Forward;BambaJonathanETI;
Jonathan Correia;Jonathan;Correia;GUI;Defender;CorreiaJonathanGUI;
Jonathan Delaplace;Jonathan;Delaplace;CAE;Midfielder;DelaplaceJonathanCAE;
Jonathan Ligali  ;Jonathan;Ligali;MTP;Goalkeeper;LigaliJonathanMTP;
Jonathan Martins Pereira;Jonathan;Martins Pereira;GUI;Defender;Martins_PereiraJonathanGUI;
Jonathan Rivierez;Jonathan;Rivierez;MET;Defender;RivierezJonathanMET;
Christophe Herelle;Christophe;Herelle;TRO;Defender;HerelleChristopheTRO;
Jordan Amavi;Jordan;Amavi;MAR;Defender;AmaviJordanMAR;
Jordan Ferri;Jordan;Ferri;LYO;Midfielder;FerriJordanLYO;
Jordan Ikoko;Jordan;Ikoko;GUI;Defender;IkokoJordanGUI;
Jessy Deminguet;Jessy;Deminguet;CAE;Midfielder;DeminguetJessyCAE;
Jordan Leborgne;Jordan;Leborgne;CAE;Midfielder;LeborgneJordanCAE;
Jordan Marie;Jordan;Marie;DIJ;Midfielder;MarieJordanDIJ;
Jordan Nkololo;Jordan;Nkololo;CAE;Midfielder;NkololoJordanCAE;
Yoann Gourcuff;Yoann;Gourcuff;REN;Midfielder;GourcuffYoannREN;
Jorge;;Jorge;MON;Defender;JorgeMON;
