ID;IDRECHERCHE1;PRENOM;NOM;TEAM;POS;PRIX;IDRECHERCHE2
;AholouJean-EudesSTR;Jean-Eudes;Aholou;STR;Midfielder;10;
;CamaraAbdoulGUI;Abdoul;Camara;GUI;Midfielder;10;
;BambaAbdoulayeANG;Abdoulaye;Bamba;ANG;Defender;10;
;AmalfitanoMorganREN;Morgan;Amalfitano;REN;Midfielder;10;
;ToureAbdoulayeNTE;Abdoulaye;Toure;NTE;Midfielder;10;
;AbdennourAymenMAR;Aymen;Abdennour;MAR;Defender;10;
;DiabyAbouMAR;Abou;Diaby;MAR;Midfielder;10;
;LangAdamDIJ;Adam;Lang;DIJ;Defender;10;
;Bastiao_DiasGilMON;Gil;Bastiao Dias;MON;Midfielder;10;
;MbengueAdamaCAE;Adama;Mbengue;CAE;Midfielder;10;
;AzamoumKarimTRO;Karim;Azamoum;TRO;Midfielder;10;
;SoumaoroAdamaLIL;Adama;Soumaoro;LIL;Defender;10;
;BenaglioDiegoMON;Diego;Benaglio;MON;Goalkeeper;10;
;RamiAdilMAR;Adil;Rami;MAR;Defender;10;
;AndreBenjaminREN;Benjamin;Andre;REN;Midfielder;10;
;RabiotAdrienPSG;Adrien;Rabiot;PSG;Midfielder;10;
;BalmyJoakimNIC;Joakim;Balmy;NIC;Defender;10;
;ThomassonAdrienNTE;Adrien;Thomasson;NTE;Midfielder;10;
;ArmandSylvainREN;Sylvain;Armand;REN;Defender;10;
;YahiaAlaeddineCAE;Alaeddine;Yahia;CAE;Defender;10;
;DzabanaAlanLYO;Alan;Dzabana;LYO;Forward;10;
;BalotelliMarioNIC;Mario;Balotelli;NIC;Forward;10;
;LafontAlbanTOU;Alban;Lafont;TOU;Goalkeeper;10;
;BenitezWalterNIC;Walter;Benitez;NIC;Goalkeeper;10;
;DjikuAlexanderCAE;Alexander;Djiku;CAE;Defender;10;
;KacaniklicAlexanderNTE;Alexander;Kacaniklic;NTE;Midfielder;10;
;SoderlundAlexander_ToftETI;Alexander Toft;Soderlund;ETI;Forward;10;
;MandreaAnthonyANG;Anthony;Mandrea;ANG;Goalkeeper;10;
;LetellierAlexandreANG;Alexandre;Letellier;ANG;Goalkeeper;10;
;MendyAlexandreBDX;Alexandre;Mendy;BDX;Forward;10;
;OllieroAlexandreNTE;Alexandre;Olliero;NTE;Goalkeeper;10;
;BahokenStephaneSTR;Stephane;Bahoken;STR;Forward;10;
;KatranisAlexandrosETI;Alexandros;Katranis;ETI;Defender;10;
;El_GhanassyYassineNTE;Yassine;El Ghanassy;NTE;Midfielder;10;
;NakoulmaPrejuce_NiguimbeNTE;Prejuce Niguimbe;Nakoulma;NTE;Forward;10;
;AlcibiadeDavidNTE;David;Alcibiade;NTE;Defender;10;
;KrhinReneNTE;Rene;Krhin;NTE;Midfielder;10;
;AlegueAlexisNTE;Alexis;Alegue;NTE;Forward;10;
;BlinAlexisTOU;Alexis;Blin;TOU;Midfielder;10;
;MaigaDigbo_Gnampa_HabibETI;Digbo Gnampa Habib;Maiga;ETI;Midfielder;10;
;GuendouzAlexisETI;Alexis;Guendouz;ETI;Goalkeeper;10;
;ManeAlexisGUI;Alexis;Mane;GUI;Midfielder;10;
;BoscagliOlivierNIC;Olivier;Boscagli;NIC;Defender;10;
;AhamadaAliTOU;Ali;Ahamada;TOU;Goalkeeper;10;
;BosettiAlexyNIC;Alexy;Bosetti;NIC;Forward;10;
;BeneddineMehdiMON;Mehdi;Beneddine;MON;Defender;10;
;BellugouFrancoisTRO;Francois;Bellugou;TRO;Midfielder;10;
;AreolaAlphonsePSG;Alphonse;Areola;PSG;Goalkeeper;10;
;Zambo_AnguissaAndreMAR;Andre;Zambo Anguissa;MAR;Midfielder;10;
;BurnerPatrickNIC;Patrick;Burner;NIC;Defender;10;
;BoschiliaGabrielMON;Gabriel;Boschilia;MON;Midfielder;10;
;GirottoAndreiNTE;Andrei;Girotto;NTE;Midfielder;10;
;DelortAndyTOU;Andy;Delort;TOU;Forward;10;
;Di_MariaAngelPSG;Angel;Di Maria;PSG;Forward;10;
;FulginiAngeloANG;Angelo;Fulgini;ANG;Midfielder;10;
;BelmonteAnthonyDIJ;Anthony;Belmonte;DIJ;Midfielder;10;
;BlayacJeremySTR;Jeremy;Blayac;STR;Forward;10;
;LopesAnthonyLYO;Anthony;Lopes;LYO;Goalkeeper;10;
;MaisonnialAnthonyETI;Anthony;Maisonnial;ETI;Goalkeeper;10;
;BaalLudovicREN;Ludovic;Baal;REN;Defender;10;
;WalongwaAnthonyNTE;Anthony;Walongwa;NTE;Defender;10;
;El_GhaziAnwarLIL;Anwar;El Ghazi;LIL;Midfielder;10;
;CardinaleYoanNIC;Yoan;Cardinale;NIC;Goalkeeper;10;
;NordinArnaudETI;Arnaud;Nordin;ETI;Midfielder;10;
;ConstantBryanNIC;Bryan;Constant;NIC;Forward;10;
;Bouka_MouArnoldDIJ;Arnold;Bouka Mou;DIJ;Defender;10;
;DiousseAssaneETI;Assane;Diousse;ETI;Midfielder;10;
;KoitaBachibouAMN;Bachibou;Koita;AMN;Forward;10;
;SankohBaissamaCAE;Baissama;Sankoh;CAE;Defender;10;
;ZunguBonganiAMN;Bongani;Zungu;AMN;Midfielder;10;
;DibassyBakayeAMN;Bakaye;Dibassy;AMN;Defender;10;
;GuillaumeBaptisteANG;Baptiste;Guillaume;ANG;Forward;10;
;DjilobodjiPapyDIJ;Papy;Djilobodji;DIJ;Defender;10;
;ReynetBaptisteDIJ;Baptiste;Reynet;DIJ;Goalkeeper;10;
;SantamariaBaptisteANG;Baptiste;Santamaria;ANG;Midfielder;10;
;BensebainiRamyREN;Ramy;Bensebaini;REN;Defender;10;
;AulagnierBenjaminETI;Benjamin;Aulagnier;ETI;Forward;10;
;BourigeaudBenjaminREN;Benjamin;Bourigeaud;REN;Midfielder;10;
;BonnefoiLandrySTR;Landry;Bonnefoi;STR;Goalkeeper;10;
;XekaDIJ;;Xeka;DIJ;Midfielder;10;
;JeannotBenjaminDIJ;Benjamin;Jeannot;DIJ;Forward;10;
;KaramokoBenjaminETI;Benjamin;Karamoko;ETI;Defender;10;
;LecomteBenjaminMTP;Benjamin;Lecomte;MTP;Goalkeeper;10;
;LeroyBenjaminDIJ;Benjamin;Leroy;DIJ;Goalkeeper;10;
;Ben_SaadaChaoukiTRO;Chaouki;Ben Saada;TRO;Midfielder;10;
;Assou-EkottoBenoitMET;Benoit;Assou-Ekotto;MET;Defender;10;
;CostilBenoitBDX;Benoit;Costil;BDX;Goalkeeper;10;
;TraoreBertrandLYO;Bertrand;Traore;LYO;Forward;10;
;KetkeophomphoneBillyANG;Billy;Ketkeophomphone;ANG;Forward;10;
;CorgnetBenjaminSTR;Benjamin;Corgnet;STR;Midfielder;10;
;AllainBobbyDIJ;Bobby;Allain;DIJ;Goalkeeper;10;
;KamaraBoubacarMAR;Boubacar;Kamara;MAR;Defender;10;
;SarrBounaMAR;Bouna;Sarr;MAR;Midfielder;10;
;BrandonREN;;Brandon;REN;Forward;10;
;FernandezBrianMET;Brian;Fernandez;MET;Forward;10;
;SambaBriceCAE;Brice;Samba;CAE;Goalkeeper;10;
;AvelarDanilo_FernandoAMN;Danilo Fernando;Avelar;AMN;Defender;10;
;LabeauBrightonAMN;Brighton;Labeau;AMN;Forward;10;
;CyprienWylanNIC;Wylan;Cyprien;NIC;Midfielder;10;
;DaboBryanETI;Bryan;Dabo;ETI;Midfielder;10;
;PassiBryanMTP;Bryan;Passi;MTP;Midfielder;10;
;CaceresRaphaelTRO;Raphael;Caceres;TRO;Forward;10;
;CafuBDX;;Cafu;BDX;Forward;10;
;CafuMET;;Cafu;MET;Midfielder;10;
;NingaCasimirMTP;Casimir;Ninga;MTP;Forward;10;
;MongonguCedricMTP;Cedric;Mongongu;MTP;Defender;10;
;VarraultCedricDIJ;Cedric;Varrault;DIJ;Defender;10;
;YambereCedricDIJ;Cedric;Yambere;DIJ;Defender;10;
;BoukholdaChahreddineLIL;Chahreddine;Boukholda;LIL;Midfielder;10;
;KwonChang-hoonDIJ;Chang-hoon;Kwon;DIJ;Midfielder;10;
;ConfaisAloisTRO;Alois;Confais;TRO;Midfielder;10;
;CordovalJeremyTRO;Jeremy;Cordoval;TRO;Defender;10;
;CharrierCharlyAMN;Charly;Charrier;AMN;Midfielder;10;
;MbengueCheikhETI;Cheikh;Mbengue;ETI;Defender;10;
;AwaziemChidozieNTE;Chidozie;Awaziem;NTE;Defender;10;
;PhilippsChrisMET;Chris;Philipps;MET;Defender;10;
;KouakouChristianCAE;Christian;Kouakou;CAE;Forward;10;
;DarbionStephaneTRO;Stephane;Darbion;TRO;Midfielder;10;
;DanteNIC;;Dante;NIC;Defender;10;
;Razzagui_CamaraAbdoulGUI;Abdoul;Razzagui Camara;GUI;Forward;10;
;KerbratChristopheGUI;Christophe;Kerbrat;GUI;Defender;10;
;JullienChristopherTOU;Christopher;Jullien;TOU;Defender;10;
;AouarHoussemLYO;Houssem;Aouar;LYO;Midfielder;10;
;Martins-PereiraChristopherLYO;Christopher;Martins-Pereira;LYO;Midfielder;10;
;TatarusanuCiprianNTE;Ciprian;Tatarusanu;NTE;Goalkeeper;10;
;GrenierClementLYO;Clement;Grenier;LYO;Midfielder;10;
;MichelinClementTOU;Clement;Michelin;TOU;Defender;10;
;N'jieClintonMAR;Clinton;N'jie;MAR;Forward;10;
;JeanCorentinTOU;Corentin;Jean;TOU;Midfielder;10;
;RepasJanCAE;Jan;Repas;CAE;Midfielder;10;
;Da_SilvaDamienCAE;Damien;Da Silva;CAE;Defender;10;
;Dani_AlvesPSG;;Dani Alves;PSG;Defender;10;
;CongreDanielMTP;Daniel;Congre;MTP;Defender;10;
;CarrilloGuidoMON;Guido;Carrillo;MON;Forward;10;
;MahouHichamNIC;Hicham;Mahou;NIC;Midfielder;10;
;GambettaAndreaNIC;Andrea;Gambetta;NIC;Goalkeeper;10;
;OberhauserDavidMET;David;Oberhauser;MET;Goalkeeper;10;
;PetricDenisGUI;Denis;Petric;GUI;Goalkeeper;10;
;NwakaemeDicksonANG;Dickson;Nwakaeme;ANG;Forward;10;
;De_SanctisMorganMON;Morgan;De Sanctis;MON;Goalkeeper;10;
;Diego_CarlosNTE;;Diego Carlos;NTE;Defender;10;
;Pereira_da_SilvaMatheusBDX;Matheus;Pereira da Silva;BDX;Midfielder;10;
;ContentoDiegoBDX;Diego;Contento;BDX;Defender;10;
;Gnampa_Habib_MaigaDigboETI;Digbo;Gnampa Habib Maiga;ETI;Midfielder;10;
;CagnonRomainREN;Romain;Cagnon;REN;Goalkeeper;10;
;Da_CostaNunoSTR;Nuno;Da Costa;STR;Forward;10;
;FoulquierDimitriSTR;Dimitri;Foulquier;STR;Defender;10;
;PayetDimitriMAR;Dimitri;Payet;MAR;Midfielder;10;
;DiakhabyAdamaMON;Adama;Diakhaby;MON;Forward;10;
;DoriaMAR;;Doria;MAR;Defender;10;
;AvounouDurelCAE;Durel;Avounou;CAE;Midfielder;10;
;BahamboulaDylanDIJ;Dylan;Bahamboula;DIJ;Midfielder;10;
;MboumbouniDylanLYO;Dylan;Mboumbouni;LYO;Defender;10;
;IeEdgarLIL;Edgar;Ie;LIL;Defender;10;
;CavaniEdinsonPSG;Edinson;Cavani;PSG;Forward;10;
;CavareDimitriREN;Dimitri;Cavare;REN;Defender;10;
;KawashimaEijiMET;Eiji;Kawashima;MET;Goalkeeper;10;
;SkhiriEllyesMTP;Ellyes;Skhiri;MTP;Midfielder;10;
;SalaEmilianoNTE;Emiliano;Sala;NTE;Forward;10;
;BourgaudEmmanuelAMN;Emmanuel;Bourgaud;AMN;Midfielder;10;
;ImorouEmmanuelCAE;Emmanuel;Imorou;CAE;Defender;10;
;RiviereEmmanuelMET;Emmanuel;Riviere;MET;Forward;10;
;KwatengEnockNTE;Enock;Kwateng;NTE;Defender;10;
;CrivelliEnzoANG;Enzo;Crivelli;ANG;Forward;10;
;MendylHamzaLIL;Hamza;Mendyl;LIL;Defender;10;
;PolletValereLIL;Valere;Pollet;LIL;Midfielder;10;
;SoumareBoubakaryLIL;Boubakary;Soumare;LIL;Midfielder;10;
;VeriteBenjaminLIL;Benjamin;Verite;LIL;Defender;10;
;BautheacEricLIL;Eric;Bautheac;LIL;Midfielder;10;
;DanzeRomainREN;Romain;Danze;REN;Defender;10;
;GasmiRomainSTR;Romain;Gasmi;STR;Midfielder;10;
;DeplagneMathieuTRO;Mathieu;Deplagne;TRO;Defender;10;
;DidotEtienneGUI;Etienne;Didot;GUI;Midfielder;10;
;NGassakiExauceCAE;Exauce;NGassaki;CAE;Forward;10;
;PonceEzequielLIL;Ezequiel;Ponce;LIL;Forward;10;
;LemoineFabienETI;Fabien;Lemoine;ETI;Midfielder;10;
;DiarraRaphaelMON;Raphael;Diarra;MON;Defender;10;
;PirizFacundoMTP;Facundo;Piriz;MTP;Midfielder;10;
;DialloAbdoulayeREN;Abdoulaye;Diallo;REN;Goalkeeper;10;
;DiagneFallouMET;Fallou;Diagne;MET;Defender;10;
;BahlouliFaresLIL;Fares;Bahlouli;LIL;Midfielder;10;
;Eboa_EboaFelixGUI;Felix;Eboa Eboa;GUI;Defender;10;
;MendyFerlandLYO;Ferland;Mendy;LYO;Defender;10;
;MarcalFernandoLYO;Fernando;Marcal;LYO;Defender;10;
;ErasmusKermitREN;Kermit;Erasmus;REN;Forward;10;
;TaitFlavienANG;Flavien;Tait;ANG;Midfielder;10;
;BalmontFlorentDIJ;Florent;Balmont;DIJ;Midfielder;10;
;MolletFlorentMET;Florent;Mollet;MET;Midfielder;10;
;PogbaFlorentinETI;Florentin;Pogba;ETI;Defender;10;
;EscalesFlorianMAR;Florian;Escales;MAR;Goalkeeper;10;
;Le_JoncourFlorianCAE;Florian;Le Joncour;CAE;Defender;10;
;ThauvinFlorianMAR;Florian;Thauvin;MAR;Midfielder;10;
;Toure_BalloFodeLIL;Fode;Toure Ballo;LIL;Defender;10;
;Toure_BalloFodeLIL;Fode;Toure Ballo;LIL;Midfielder;10;
;ChafikFouadDIJ;Fouad;Chafik;DIJ;Defender;10;
;HeryFranckGUI;Franck;Hery;GUI;Defender;10;
;TabanouFranckGUI;Franck;Tabanou;GUI;Defender;10;
;DingomeTristanTRO;Tristan;Dingome;TRO;Midfielder;10;
;KamanoFrancoisBDX;Francois;Kamano;BDX;Forward;10;
;GuilbertFredericCAE;Frederic;Guilbert;CAE;Defender;10;
;SammaritanoFredericDIJ;Frederic;Sammaritano;DIJ;Midfielder;10;
;DioufYehvannTRO;Yehvann;Diouf;TRO;Goalkeeper;10;
;FabinhoMON;;Fabinho;MON;Midfielder;10;
;SilvaGabrielETI;Gabriel;Silva;ETI;Defender;10;
;KakutaGaelAMN;Gael;Kakuta;AMN;Midfielder;10;
;LabordeGaetanBDX;Gaetan;Laborde;BDX;Forward;10;
;PoussinGaetanBDX;Gaetan;Poussin;BDX;Goalkeeper;10;
;Ignatius_GanagoKpeneNIC;Kpene;Ignatius Ganago;NIC;Forward;10;
;Gope-FenepejGeorgesAMN;Georges;Gope-Fenepej;AMN;Forward;10;
;GoudiabyLemouyaMET;Lemouya;Goudiaby;MET;Midfielder;10;
;PobleteGeronimoMET;Geronimo;Poblete;MET;Midfielder;10;
;ImbulaGiannelliTOU;Giannelli;Imbula;TOU;Midfielder;10;
;FalcaoRadamelMON;Radamel;Falcao;MON;Forward;10;
;SunuGillesANG;Gilles;Sunu;ANG;Forward;10;
;Lo_CelsoGiovaniPSG;Giovani;Lo Celso;PSG;Midfielder;10;
;SioGiovanniMTP;Giovanni;Sio;MTP;Forward;10;
;KaranovicGoranANG;Goran;Karanovic;ANG;Forward;10;
;JalletChristopheNIC;Christophe;Jallet;NIC;Defender;10;
;SerticGregoryMAR;Gregory;Sertic;MAR;Midfielder;10;
;FofanaGuessoumaAMN;Guessouma;Fofana;AMN;Midfielder;10;
;GhezzalRachidMON;Rachid;Ghezzal;MON;Midfielder;10;
;NGossoGuyAMN;Guy;NGosso;AMN;Midfielder;10;N'GossoGuyAMN;
;FigueiredoAfonsoREN;Afonso;Figueiredo;REN;Defender;10;
;KeytaHamidouETI;Hamidou;Keyta;ETI;Forward;10;
;ManzalaHarissonAMN;Harisson;Manzala;AMN;Midfielder;10;
;Ben_ArfaHatemPSG;Hatem;Ben Arfa;PSG;Forward;10;
;BedimoHenriMAR;Henri;Bedimo;MAR;Defender;10;
;HernaniETI;;Hernani;ETI;Midfielder;10;
;BazileHerveCAE;Herve;Bazile;CAE;Forward;10;
;KoffiHerveLIL;Herve;Koffi;LIL;Goalkeeper;10;
;OngendaHervinPSG;Hervin;Ongenda;PSG;Forward;10;
;M'LaabHichamPSG;Hicham;M'Laab;PSG;Midfielder;10;
;SakaiHirokiMAR;Hiroki;Sakai;MAR;Defender;10;
;AmadouIbrahimLIL;Ibrahim;Amadou;LIL;Defender;10;
;SangareIbrahimTOU;Ibrahim;Sangare;TOU;Midfielder;10;
;DialloIbrahimaANG;Ibrahima;Diallo;ANG;Defender;10;
;NianeIbrahimaMET;Ibrahima;Niane;MET;Forward;10;
;GoncalvesAnthonySTR;Anthony;Goncalves;STR;Midfielder;10;
;LewczukIgorBDX;Igor;Lewczuk;BDX;Defender;10;
;GrimmJeremySTR;Jeremy;Grimm;STR;Midfielder;10;
;HassaniIliasBDX;Ilias;Hassani;BDX;Defender;10;
;FarajImadLIL;Imad;Faraj;LIL;Forward;10;
;MbenzaIsaacMTP;Isaac;Mbenza;MTP;Forward;10;
;DiomandeIsmael_TiemokoCAE;Ismael Tiemoko;Diomande;CAE;Midfielder;10;
;TraoreIsmaelANG;Ismael;Traore;ANG;Defender;10;
;GertmonasEdvinasREN;Edvinas;Gertmonas;REN;Goalkeeper;10;
;CissokhoIssaAMN;Issa;Cissokho;AMN;Defender;10;
;DiopIssaTOU;Issa;Diop;TOU;Defender;10;
;SyllaIssiagaTOU;Issiaga;Sylla;TOU;Defender;10;
;BalliuIvanMET;Ivan;Balliu;MET;Defender;10;
;InzoudineIvanGUI;Ivan;Inzoudine;GUI;Defender;10;
;SantiniIvanCAE;Ivan;Santini;CAE;Forward;10;
;MoubandjeJacques_FrancoisTOU;Jacques Francois;Moubandje;TOU;Defender;10;
;SaihiJamelANG;Jamel;Saihi;ANG;Midfielder;10;
;GnagnonJorisREN;Joris;Gnagnon;REN;Defender;10;
;GabrielTRO;;Gabriel;TRO;Defender;10;
;PlasilJaroslavBDX;Jaroslav;Plasil;BDX;Midfielder;10;
;PastoreJavierPSG;Javier;Pastore;PSG;Midfielder;10;
;CalveJeanAMN;Jean;Calve;AMN;Defender;10;
;KozielloVincentNIC;Vincent;Koziello;NIC;Midfielder;10;
;BouetJean-ChristopheAMN;Jean-Christophe;Bouet;AMN;Goalkeeper;10;
;Akpa-AkproJean-DanielTOU;Jean-Daniel;Akpa-Akpro;TOU;Midfielder;10;
;KamaraBingourouSTR;Bingourou;Kamara;STR;Goalkeeper;10;
;DompeJean-LucAMN;Jean-Luc;Dompe;AMN;Forward;10;
;Le_BihanMickaelNIC;Mickael;Le Bihan;NIC;Forward;10;
;LouisJeffCAE;Jeff;Louis;CAE;Forward;10;
;GlikKamilMON;Kamil;Glik;MON;Defender;10;
;BelaJeremieDIJ;Jeremie;Bela;DIJ;Midfielder;10;
;Porsan-ClementeJeremieMTP;Jeremie;Porsan-Clemente;MTP;Forward;10;
;KoneBakarySTR;Bakary;Kone;STR;Defender;10;
;LalaKennySTR;Kenny;Lala;STR;Defender;10;
;ClementJeremyETI;Jeremy;Clement;ETI;Midfielder;10;
;GiraudonJimmyTRO;Jimmy;Giraudon;TRO;Defender;10;
;LienardDimitriSTR;Dimitri;Lienard;STR;Midfielder;10;
;LivolantJeremyGUI;Jeremy;Livolant;GUI;Midfielder;10;
;MorelJeremyLYO;Jeremy;Morel;LYO;Defender;10;
;SorbonJeremyGUI;Jeremy;Sorbon;GUI;Defender;10;
;ToulalanJeremyBDX;Jeremy;Toulalan;BDX;Midfielder;10;
;PriorJeromeBDX;Jerome;Prior;BDX;Goalkeeper;10;
;RoussillonJeromeMTP;Jerome;Roussillon;MTP;Defender;10;
;NyemeckJerroldETI;Jerrold;Nyemeck;ETI;Defender;10;
;MoulinJessyETI;Jessy;Moulin;ETI;Goalkeeper;10;
;BriandJimmyGUI;Jimmy;Briand;GUI;Forward;10;
;DurmazJimmyTOU;Jimmy;Durmaz;TOU;Midfielder;10;
;GoteniRandiTRO;Randi;Goteni;TRO;Midfielder;10;
;Le_MarchandMaximeNIC;Maxime;Le Marchand;NIC;Defender;10;
;JemersonMON;;Jemerson;MON;Defender;10;
;GrandsirSamuelTRO;Samuel;Grandsir;TRO;Forward;10;
;PlacideJohnnyGUI;Johnny;Placide;GUI;Goalkeeper;10;
;ManganeKaderSTR;Kader;Mangane;STR;Defender;10;
;BambaJonathanETI;Jonathan;Bamba;ETI;Forward;10;
;CorreiaJonathanGUI;Jonathan;Correia;GUI;Defender;10;
;DelaplaceJonathanCAE;Jonathan;Delaplace;CAE;Midfielder;10;
;LigaliJonathanMTP;Jonathan;Ligali;MTP;Goalkeeper;10;
;Martins_PereiraJonathanGUI;Jonathan;Martins Pereira;GUI;Defender;10;
;RivierezJonathanMET;Jonathan;Rivierez;MET;Defender;10;
;HerelleChristopheTRO;Christophe;Herelle;TRO;Defender;10;
;AmaviJordanMAR;Jordan;Amavi;MAR;Defender;10;
;FerriJordanLYO;Jordan;Ferri;LYO;Midfielder;10;
;IkokoJordanGUI;Jordan;Ikoko;GUI;Defender;10;
;DeminguetJessyCAE;Jessy;Deminguet;CAE;Midfielder;10;
;LeborgneJordanCAE;Jordan;Leborgne;CAE;Midfielder;10;
;MarieJordanDIJ;Jordan;Marie;DIJ;Midfielder;10;
;NkololoJordanCAE;Jordan;Nkololo;CAE;Midfielder;10;
;GourcuffYoannREN;Yoann;Gourcuff;REN;Midfielder;10;
;JorgeMON;;Jorge;MON;Defender;10;
;JoveticStevanMON;Stevan;Jovetic;MON;Forward;10;
;KeitaMON;;Keita;MON;Forward;10;
