Regle Num;NoteG;NoteD;NoteM;NoteA
2.65;8;7.5;7.5;7.5
2.66;8;7.5;7.5;7.5
2.67;8;7.5;7.5;7.5
2.68;8;7.5;7.5;7.5
2.69;8;7.5;7.5;7.5
2.7;8;7.5;7.5;8
2.71;8;7.5;7.5;8
2.72;8;7.5;7.5;8
2.73;8;7.5;7.5;8
2.74;8;7.5;7.5;8
2.75;8;7.5;7.5;8
2.76;8;7.5;7.5;8
2.77;8;7.5;7.5;8
2.78;8;7.5;7.5;8
2.79;8;7.5;7.5;8
2.8;8;7.5;7.5;8
2.81;8;7.5;7.5;8
2.82;8;7.5;7.5;8
2.83;8;7.5;7.5;8
2.84;8;7.5;7.5;8
2.85;8;7.5;7.5;8
2.86;8;7.5;7.5;8
2.87;8;7.5;7.5;8
2.88;8;7.5;7.5;8
2.89;8;7.5;7.5;8
2.9;8;7.5;7.5;8
2.91;8;7.5;7.5;8
2.92;8;7.5;7.5;8
2.93;8;7.5;7.5;8
2.94;8;7.5;7.5;8
2.95;8;7.5;7.5;8
2.96;8;7.5;7.5;8
2.97;8;7.5;7.5;8
2.98;8;7.5;7.5;8
2.99;8;7.5;7.5;8
3;8;8;8;8
3.01;8;8;8;8
3.02;8;8;8;8
3.03;8;8;8;8
3.04;8;8;8;8
3.05;8;8;8;8
3.06;8;8;8;8
3.07;8;8;8;8
3.08;8;8;8;8
3.09;8;8;8;8
3.1;8;8;8;8
3.11;8;8;8;8
3.12;8;8;8;8
3.13;8;8;8;8
3.14;8;8;8;8
3.15;8;8;8;8
3.16;8;8;8;8
3.17;8;8;8;8
3.18;8;8;8;8
3.19;8;8;8;8
3.2;8;8;8;8
3.21;8;8;8;8
3.22;8;8;8;8
3.23;8;8;8;8
3.24;8;8;8;8
3.25;8;8;8;8
3.26;8;8;8;8
3.27;8;8;8;8
3.28;8;8;8;8
3.29;8;8;8;8
3.3;8;8;8;8
3.31;8;8;8;8
3.32;8;8;8;8
3.33;8;8;8;8
3.34;8;8;8;8
3.35;8;8;8;8
3.36;8;8;8;8
3.37;8;8;8;8
3.38;8;8;8;8
3.39;8;8;8;8
3.4;8;8;8;8
3.41;8;8;8;8
3.42;8;8;8;8
3.43;8;8;8;8
3.44;8;8;8;8
3.45;8;8;8;8
3.46;8;8;8;8
3.47;8;8;8;8
3.48;8;8;8;8
3.49;8;8;8;8
3.5;8.5;8;8;8
3.51;8.5;8;8;8
3.52;8.5;8;8;8
3.53;8.5;8;8;8
3.54;8.5;8;8;8
3.55;8.5;8;8;8
3.56;8.5;8;8;8
3.57;8.5;8;8;8
3.58;8.5;8;8;8
3.59;8.5;8;8;8
3.6;8.5;8;8;8
3.61;8.5;8;8;8
3.62;8.5;8;8;8
3.63;8.5;8;8;8
3.64;8.5;8;8;8
3.65;8.5;8;8;8
3.66;8.5;8;8;8
3.67;8.5;8;8;8
3.68;8.5;8;8;8
3.69;8.5;8;8;8
3.7;8.5;8;8;8
3.71;8.5;8;8;8
3.72;8.5;8;8;8
3.73;8.5;8;8;8
3.74;8.5;8;8;8
3.75;8.5;8;8;8
3.76;8.5;8;8;8
3.77;8.5;8;8;8
3.78;8.5;8;8;8
3.79;8.5;8;8;8
3.8;8.5;8;8;8.5
3.81;8.5;8;8;8.5
3.82;8.5;8;8;8.5
3.83;8.5;8;8;8.5
3.84;8.5;8;8;8.5
3.85;8.5;8;8;8.5
3.86;8.5;8;8;8.5
3.87;8.5;8;8;8.5
3.88;8.5;8;8;8.5
3.89;8.5;8;8;8.5
3.9;8.5;8;8;8.5
3.91;8.5;8;8;8.5
3.92;8.5;8;8;8.5
3.93;8.5;8;8;8.5
3.94;8.5;8;8;8.5
3.95;8.5;8;8;8.5
3.96;8.5;8;8;8.5
3.97;8.5;8;8;8.5
3.98;8.5;8;8;8.5
3.99;8.5;8;8;8.5
4;9;8;8;8.5
4.01;9;8;8;8.5
4.02;9;8;8;8.5
4.03;9;8;8;8.5
4.04;9;8;8;8.5
4.05;9;8;8;8.5
4.06;9;8;8;8.5
4.07;9;8;8;8.5
4.08;9;8;8;8.5
4.09;9;8;8;8.5
4.1;9;8;8;8.5
4.11;9;8;8;8.5
4.12;9;8;8;8.5
4.13;9;8;8;8.5
4.14;9;8;8;8.5
4.15;9;8;8;8.5
4.16;9;8;8;8.5
4.17;9;8;8;8.5
4.18;9;8;8;8.5
4.19;9;8;8;8.5
4.2;9;8;8;8.5
4.21;9;8;8;8.5
4.22;9;8;8;8.5
4.23;9;8;8;8.5
4.24;9;8;8;8.5
4.25;9;8;8;8.5
4.26;9;8;8;8.5
4.27;9;8;8;8.5
4.28;9;8;8;8.5
4.29;9;8;8;8.5
4.3;9;8;8;9
4.31;9;8;8;9
4.32;9;8;8;9
4.33;9;8;8;9
4.34;9;8;8;9
4.35;9;8;8;9
4.36;9;8;8;9
4.37;9;8;8;9
4.38;9;8;8;9
4.39;9;8;8;9
4.4;9;8;8;9
4.41;9;8;8;9
4.42;9;8;8;9
4.43;9;8;8;9
4.44;9;8;8;9
4.45;9;8;8;9
4.46;9;8;8;9
4.47;9;8;8;9
4.48;9;8;8;9
4.49;9;8;8;9
4.5;9;8;8.5;9
4.51;9;8;8.5;9
4.52;9;8;8.5;9
4.53;9;8;8.5;9
4.54;9;8;8.5;9
4.55;9;8;8.5;9
4.56;9;8;8.5;9
4.57;9;8;8.5;9
4.58;9;8;8.5;9
4.59;9;8;8.5;9
4.6;9;8;8.5;9
4.61;9;8;8.5;9
4.62;9;8;8.5;9
4.63;9;8;8.5;9
4.64;9;8;8.5;9
4.65;9;8;8.5;9
4.66;9;8;8.5;9
4.67;9;8;8.5;9
4.68;9;8;8.5;9
4.69;9;8;8.5;9
4.7;9;8;8.5;9
4.71;9;8.5;8.5;9
4.72;9;8.5;8.5;9
4.73;9;8.5;8.5;9
4.74;9;8.5;8.5;9
4.75;9;8.5;8.5;9
4.76;9;8.5;8.5;9
4.77;9;8.5;8.5;9
4.78;9;8.5;8.5;9
4.79;9;8.5;8.5;9
4.8;9;8.5;8.5;9
4.81;9;8.5;8.5;9
4.82;9;8.5;8.5;9
4.83;9;8.5;8.5;9
4.84;9;8.5;8.5;9
4.85;9;8.5;8.5;9
4.86;9;8.5;8.5;9
4.87;9;8.5;8.5;9
4.88;9;8.5;8.5;9
4.89;9;8.5;8.5;9
4.9;9;8.5;8.5;9
4.91;9;8.5;8.5;9
4.92;9;8.5;8.5;9
4.93;9;8.5;8.5;9
4.94;9;8.5;8.5;9
4.95;9;8.5;8.5;9
4.96;9;8.5;8.5;9
4.97;9;8.5;8.5;9
4.98;9;8.5;8.5;9
4.99;9;8.5;8.5;9
5;9;8.5;8.5;9
5.01;9;8.5;8.5;9
5.02;9;8.5;8.5;9
5.03;9;8.5;8.5;9
5.04;9;8.5;8.5;9
5.05;9;8.5;8.5;9
5.06;9;8.5;8.5;9
5.07;9;8.5;8.5;9
5.08;9;8.5;8.5;9
5.09;9;8.5;8.5;9
5.1;9;8.5;8.5;9
5.11;9;8.5;8.5;9
5.12;9;8.5;8.5;9
5.13;9;8.5;8.5;9
5.14;9;8.5;8.5;9
5.15;9;8.5;8.5;9
5.16;9;8.5;8.5;9
5.17;9;8.5;8.5;9
5.18;9;8.5;8.5;9
5.19;9;8.5;8.5;9
5.2;9;8.5;8.5;9
5.21;9;8.5;8.5;9
5.22;9;8.5;8.5;9
5.23;9;8.5;8.5;9
5.24;9;8.5;8.5;9
5.25;9;8.5;8.5;9
5.26;9;8.5;8.5;9
5.27;9;8.5;8.5;9
5.28;9;8.5;8.5;9
5.29;9;8.5;8.5;9
5.3;9;8.5;8.5;9
5.31;9;8.5;8.5;9
5.32;9;8.5;8.5;9
5.33;9;8.5;8.5;9
5.34;9;8.5;8.5;9
5.35;9;8.5;8.5;9
5.36;9;8.5;8.5;9
5.37;9;8.5;8.5;9
5.38;9;8.5;8.5;9
5.39;9;8.5;8.5;9
5.4;9;8.5;8.5;9
5.41;9;8.5;8.5;9
5.42;9;8.5;8.5;9
5.43;9;8.5;8.5;9
5.44;9;8.5;8.5;9
5.45;9;8.5;8.5;9
5.46;9;8.5;8.5;9
5.47;9;8.5;8.5;9
5.48;9;8.5;8.5;9
5.49;9;8.5;8.5;9
5.5;9;8.5;9;9
5.51;9;8.5;9;9
5.52;9;8.5;9;9
5.53;9;8.5;9;9
5.54;9;8.5;9;9
5.55;9;8.5;9;9
5.56;9;8.5;9;9
5.57;9;8.5;9;9
5.58;9;8.5;9;9
5.59;9;8.5;9;9
5.6;9;8.5;9;9
5.61;9;8.5;9;9
5.62;9;8.5;9;9
5.63;9;8.5;9;9
5.64;9;8.5;9;9
5.65;9;8.5;9;9
5.66;9;8.5;9;9
5.67;9;8.5;9;9
5.68;9;8.5;9;9
5.69;9;8.5;9;9
5.7;9;8.5;9;9
5.71;9;8.5;9;9
5.72;9;8.5;9;9
5.73;9;8.5;9;9
5.74;9;8.5;9;9
5.75;9;8.5;9;9
5.76;9;8.5;9;9
5.77;9;8.5;9;9
5.78;9;8.5;9;9
5.79;9;8.5;9;9
5.8;9;8.5;9;9
5.81;9;8.5;9;9
5.82;9;8.5;9;9
5.83;9;8.5;9;9
5.84;9;8.5;9;9
5.85;9;8.5;9;9
5.86;9;8.5;9;9
5.87;9;8.5;9;9
5.88;9;8.5;9;9
5.89;9;8.5;9;9
5.9;9;8.5;9;9
5.91;9;8.5;9;9
5.92;9;8.5;9;9
5.93;9;8.5;9;9
5.94;9;8.5;9;9
5.95;9;8.5;9;9
5.96;9;8.5;9;9
5.97;9;8.5;9;9
5.98;9;8.5;9;9
5.99;9;8.5;9;9
6;9;9;9;9
6.01;9;9;9;9
6.02;9;9;9;9
6.03;9;9;9;9
6.04;9;9;9;9
6.05;9;9;9;9
6.06;9;9;9;9
6.07;9;9;9;9
6.08;9;9;9;9
6.09;9;9;9;9
6.1;9;9;9;9
6.11;9;9;9;9
6.12;9;9;9;9
6.13;9;9;9;9
6.14;9;9;9;9
6.15;9;9;9;9
6.16;9;9;9;9
6.17;9;9;9;9
6.18;9;9;9;9
6.19;9;9;9;9
6.2;9;9;9;9
6.21;9;9;9;9
6.22;9;9;9;9
6.23;9;9;9;9
6.24;9;9;9;9
6.25;9;9;9;9
6.26;9;9;9;9
6.27;9;9;9;9
6.28;9;9;9;9
6.29;9;9;9;9
6.3;9;9;9;9
6.31;9;9;9;9
6.32;9;9;9;9
6.33;9;9;9;9
6.34;9;9;9;9
6.35;9;9;9;9
6.36;9;9;9;9
6.37;9;9;9;9
6.38;9;9;9;9
6.39;9;9;9;9
6.4;9;9;9;9
6.41;9;9;9;9
6.42;9;9;9;9
6.43;9;9;9;9
6.44;9;9;9;9
6.45;9;9;9;9
6.46;9;9;9;9
6.47;9;9;9;9
6.48;9;9;9;9
6.49;9;9;9;9
6.5;9;9;9;9
6.51;9;9;9;9
6.52;9;9;9;9
6.53;9;9;9;9
6.54;9;9;9;9
6.55;9;9;9;9
6.56;9;9;9;9
6.57;9;9;9;9
6.58;9;9;9;9
6.59;9;9;9;9
6.6;9;9;9;9
6.61;9;9;9;9
6.62;9;9;9;9
6.63;9;9;9;9
6.64;9;9;9;9
6.65;9;9;9;9
6.66;9;9;9;9
6.67;9;9;9;9
6.68;9;9;9;9
6.69;9;9;9;9
6.7;9;9;9;9
6.71;9;9;9;9
6.72;9;9;9;9
6.73;9;9;9;9
6.74;9;9;9;9
6.75;9;9;9;9
6.76;9;9;9;9
6.77;9;9;9;9
6.78;9;9;9;9
6.79;9;9;9;9
6.8;9;9;9;9
6.81;9;9;9;9
6.82;9;9;9;9
6.83;9;9;9;9
6.84;9;9;9;9
6.85;9;9;9;9
6.86;9;9;9;9
6.87;9;9;9;9
6.88;9;9;9;9
6.89;9;9;9;9
6.9;9;9;9;9
6.91;9;9;9;9
6.92;9;9;9;9
6.93;9;9;9;9
6.94;9;9;9;9
6.95;9;9;9;9
6.96;9;9;9;9
6.97;9;9;9;9
6.98;9;9;9;9
6.99;9;9;9;9
7;9;9;9;10
7.01;9;9;9;10
7.02;9;9;9;10
7.03;9;9;9;10
7.04;9;9;9;10
7.05;9;9;9;10
7.06;9;9;9;10
7.07;9;9;9;10
7.08;9;9;9;10
7.09;9;9;9;10
7.1;9;9;9;10
7.11;9;9;9;10
7.12;9;9;9;10
7.13;9;9;9;10
7.14;9;9;9;10
7.15;9;9;9;10
7.16;9;9;9;10
7.17;9;9;9;10
7.18;9;9;9;10
7.19;9;9;9;10
7.2;9;9;9;10
7.21;9;9;9;10
7.22;9;9;9;10
7.23;9;9;9;10
7.24;9;9;9;10
7.25;9;9;9;10
7.26;9;9;9;10
7.27;9;9;9;10
7.28;9;9;9;10
7.29;9;9;9;10
7.3;9;9;9;10
7.31;9;9;9;10
7.32;9;9;9;10
7.33;9;9;9;10
7.34;9;9;9;10
7.35;9;9;9;10
7.36;9;9;9;10
7.37;9;9;9;10
7.38;9;9;9;10
7.39;9;9;9;10
7.4;9;9;9;10
7.41;9;9;9;10
7.42;9;9;9;10
7.43;9;9;9;10
7.44;9;9;9;10
7.45;9;9;9;10
7.46;9;9;9;10
7.47;9;9;9;10
7.48;9;9;9;10
7.49;9;9;9;10
7.5;9;9;9;10
7.51;9;9;9;10
7.52;9;9;9;10
7.53;9;9;9;10
7.54;9;9;9;10
7.55;9;9;9;10
7.56;9;9;9;10
7.57;9;9;9;10
7.58;9;9;9;10
7.59;9;9;9;10
7.6;9;9;9;10
7.61;9;9;9;10
7.62;9;9;9;10
7.63;9;9;9;10
7.64;9;9;9;10
7.65;9;9;9;10
7.66;9;9;9;10
7.67;9;9;9;10
7.68;9;9;9;10
7.69;9;9;9;10
7.7;9;9;9;10
7.71;9;9;9;10
7.72;9;9;9;10
7.73;9;9;9;10
7.74;9;9;9;10
7.75;9;9;9;10
7.76;9;9;9;10
7.77;9;9;9;10
7.78;9;9;9;10
7.79;9;9;9;10
7.8;9;9;9;10
7.81;9;9;9;10
7.82;9;9;9;10
7.83;9;9;9;10
7.84;9;9;9;10
7.85;9;9;9;10
7.86;9;9;9;10
7.87;9;9;9;10
7.88;9;9;9;10
7.89;9;9;9;10
7.9;9;9;9;10
7.91;9;9;9;10
7.92;9;9;9;10
7.93;9;9;9;10
7.94;9;9;9;10
7.95;9;9;9;10
7.96;9;9;9;10
7.97;9;9;9;10
7.98;9;9;9;10
7.99;9;9;9;10
8;10;9;9;10
8.01;10;9;9;10
8.02;10;9;9;10
8.03;10;9;9;10
8.04;10;9;9;10
8.05;10;9;9;10
8.06;10;9;9;10
8.07;10;9;9;10
8.08;10;9;9;10
8.09;10;9;9;10
8.1;10;9;9;10
8.11;10;9;9;10
8.12;10;9;9;10
8.13;10;9;9;10
8.14;10;9;9;10
8.15;10;9;9;10
8.16;10;9;9;10
8.17;10;9;9;10
8.18;10;9;9;10
8.19;10;9;9;10
8.2;10;9;9;10
8.21;10;9;9;10
8.22;10;9;9;10
8.23;10;9;9;10
8.24;10;9;9;10
8.25;10;9;9;10
8.26;10;9;9;10
8.27;10;9;9;10
8.28;10;9;9;10
8.29;10;9;9;10
8.3;10;9;9;10
8.31;10;9;9;10
8.32;10;9;9;10
8.33;10;9;9;10
8.34;10;9;9;10
8.35;10;9;9;10
8.36;10;9;9;10
8.37;10;9;9;10
8.38;10;9;9;10
8.39;10;9;9;10
8.4;10;9;9;10
8.41;10;9;9;10
8.42;10;9;9;10
8.43;10;9;9;10
8.44;10;9;9;10
8.45;10;9;9;10
8.46;10;9;9;10
8.47;10;9;9;10
8.48;10;9;9;10
8.49;10;9;9;10
8.5;10;9;9;10
8.51;10;9;9;10
8.52;10;9;9;10
8.53;10;9;9;10
8.54;10;9;9;10
8.55;10;9;9;10
8.56;10;9;9;10
8.57;10;9;9;10
8.58;10;9;9;10
8.59;10;9;9;10
8.6;10;9;9;10
8.61;10;9;9;10
8.62;10;9;9;10
8.63;10;9;9;10
8.64;10;9;9;10
8.65;10;9;9;10
8.66;10;9;9;10
8.67;10;9;9;10
8.68;10;9;9;10
8.69;10;9;9;10
8.7;10;9;9;10
8.71;10;9;9;10
8.72;10;9;9;10
8.73;10;9;9;10
8.74;10;9;9;10
8.75;10;9;9;10
8.76;10;9;9;10
8.77;10;9;9;10
8.78;10;9;9;10
8.79;10;9;9;10
8.8;10;9;9;10
8.81;10;9;9;10
8.82;10;9;9;10
8.83;10;9;9;10
8.84;10;9;9;10
8.85;10;9;9;10
8.86;10;9;9;10
8.87;10;9;9;10
8.88;10;9;9;10
8.89;10;9;9;10
8.9;10;9;9;10
8.91;10;9;9;10
8.92;10;9;9;10
8.93;10;9;9;10
8.94;10;9;9;10
8.95;10;9;9;10
8.96;10;9;9;10
8.97;10;9;9;10
8.98;10;9;9;10
8.99;10;9;9;10
9;10;9;9;10
9.01;10;10;10;10
9.02;10;10;10;10
9.03;10;10;10;10
9.04;10;10;10;10
9.05;10;10;10;10
9.06;10;10;10;10
9.07;10;10;10;10
9.08;10;10;10;10
9.09;10;10;10;10
9.1;10;10;10;10
9.11;10;10;10;10
9.12;10;10;10;10
9.13;10;10;10;10
9.14;10;10;10;10
9.15;10;10;10;10
9.16;10;10;10;10
9.17;10;10;10;10
9.18;10;10;10;10
9.19;10;10;10;10
9.2;10;10;10;10
9.21;10;10;10;10
9.22;10;10;10;10
9.23;10;10;10;10
9.24;10;10;10;10
9.25;10;10;10;10
9.26;10;10;10;10
9.27;10;10;10;10
9.28;10;10;10;10
9.29;10;10;10;10
9.3;10;10;10;10
9.31;10;10;10;10
9.32;10;10;10;10
9.33;10;10;10;10
9.34;10;10;10;10
9.35;10;10;10;10
9.36;10;10;10;10
9.37;10;10;10;10
9.38;10;10;10;10
9.39;10;10;10;10
9.4;10;10;10;10
9.41;10;10;10;10
9.42;10;10;10;10
9.43;10;10;10;10
9.44;10;10;10;10
9.45;10;10;10;10
9.46;10;10;10;10
9.47;10;10;10;10
9.48;10;10;10;10
9.49;10;10;10;10
9.5;10;10;10;10
9.51;10;10;10;10
9.52;10;10;10;10
9.53;10;10;10;10
9.54;10;10;10;10
9.55;10;10;10;10
9.56;10;10;10;10
9.57;10;10;10;10
9.58;10;10;10;10
9.59;10;10;10;10
9.6;10;10;10;10
9.61;10;10;10;10
9.62;10;10;10;10
9.63;10;10;10;10
9.64;10;10;10;10
9.65;10;10;10;10
9.66;10;10;10;10
9.67;10;10;10;10
9.68;10;10;10;10
9.69;10;10;10;10
9.7;10;10;10;10
9.71;10;10;10;10
9.72;10;10;10;10
9.73;10;10;10;10
9.74;10;10;10;10
9.75;10;10;10;10
9.76;10;10;10;10
9.77;10;10;10;10
9.78;10;10;10;10
9.79;10;10;10;10
9.8;10;10;10;10
9.81;10;10;10;10
9.82;10;10;10;10
9.83;10;10;10;10
9.84;10;10;10;10
9.85;10;10;10;10
9.86;10;10;10;10
9.87;10;10;10;10
9.88;10;10;10;10
9.89;10;10;10;10
9.9;10;10;10;10
9.91;10;10;10;10
9.92;10;10;10;10
9.93;10;10;10;10
9.94;10;10;10;10
9.95;10;10;10;10
9.96;10;10;10;10
9.97;10;10;10;10
9.98;10;10;10;10
9.99;10;10;10;10
10;10;10;10;10
