IDRECHERCHE;JOURNEE;GamesPlayed;Minutes;Starts;SubOn;SubOff;YellowCards;YellowRedCards;RedCards;Goals;Assists;SecondaryAssists;Shots;ShotsOnGoal;Interceptions;Crosses;AccurateCrosses;ChancesCreated;Blocks;TotalTackles;TacklesWon;FoulsCommitted;FoulsSuffered;Passes;AttemptedPasses;AccurateCrosses-OpenPlay;AerialsWon;BigChancesCreated;BallRecoveries;Dribbles;DuelsWon;Touches;TouchesInBox;ShotsInsideBox;ShotsOutsideBox;ShotsOnGoalInsideBox;ShotsOnGoalOutsideBox;GoalsInsideBox;GoalsOutsideBox;Dispossessed;OwnGoals;PenaltyKicksTaken;PenaltyKickGoals;PenaltyKickMisses;PenaltyKicksSaved;CornersTaken;CornerCrosses;CornersWon;FreeKickCrosses;FreeKickAccurateCrosses;FreeKickShots;FreeKickShotsOnGoal;FreeKickGoals;GoalsConceded;CleanSheets;Saves;SavesFromShotsInsideBox;SavesFromShotsOutsideBox;AccurateKeeperSweeper;PenaltyConceded;PenaltiesFaced;PenaltySaves;Clearances;EffectiveClearances;Punches;6ButPrisSansPenal;5ButPrisSansPenal;4ButPrisSansPenal;3ButPrisSansPenal;2ButPrisSansPenal;1ButPrisSansPenal;CRouge60;CRouge75;CRouge80;CRouge85;CentreRate;Clean60;Clean60D;Ecart-5;Ecart-4;Ecart-3;Ecart-2;Ecart+2;Ecart+3;Ecart+4;GrossOccazRate;MalusDefaite;15PassOK30;15PassOK40;15PassOK50;15PassOK90;15PassOK95;15PassOK100;25PassOK30;25PassOK40;25PassOK50;25PassOK90;25PassOK95;25PassOK100;TackleLost;TirPasCadre;80BallonsTouch;90BallonsTouch;100BallonsTouch;BonusVict;CoupFrancRate
CamaraAbdoulGUI;201712;1;90;1;0;0;0;0;0;0;0;0;5;1;0;3;0;0;0;2;2;0;3;23;24;0;1;0;6;0;6;45;3;3;2;1;0;0;0;3;0;0;0;0;0;1;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;0
RaggiAndreaMON;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;57;64;0;0;0;6;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
PastoreJavierPSG;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;2;0;48;55;0;0;0;0;0;2;66;4;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
SilvaThiagoPSG;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;73;74;0;2;0;7;0;4;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;0
MandandaSteveMAR;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;33;0;0;0;7;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
ToulalanJeremyBDX;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;4;3;0;1;53;59;0;1;0;10;0;6;74;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
KakutaGaelAMN;201712;1;90;1;0;0;0;0;0;0;0;0;3;0;1;3;0;2;0;1;1;0;4;22;39;0;0;0;6;0;5;60;2;1;2;0;0;0;0;3;0;0;0;0;0;2;2;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3;0;0;0;0;1
VerrattiMarcoPSG;201712;1;90;1;0;0;1;0;0;0;0;0;2;0;1;1;0;1;0;2;2;1;1;126;135;0;1;0;4;3;7;148;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;2;0;0;1;1;0
Luiz_GustavoMAR;201712;1;90;1;0;0;0;0;0;1;0;0;4;1;2;2;0;0;1;1;0;1;0;34;39;0;0;0;9;2;3;59;5;3;1;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;3;0;0;0;1;0
KhazriWahbiREN;201712;1;90;1;0;0;1;0;0;0;0;0;1;0;0;6;1;2;0;0;0;1;4;32;40;0;0;0;5;1;5;63;2;1;0;0;0;0;0;5;0;0;0;0;0;4;4;3;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0
DanteNIC;201712;1;90;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;0;57;68;0;3;0;10;0;4;77;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0
RouxNolanMET;201712;1;90;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;2;18;30;0;3;0;4;0;6;40;3;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
JalletChristopheNIC;201712;1;90;1;0;0;0;0;0;0;0;0;1;1;0;2;1;1;1;5;4;0;1;41;52;1;2;0;6;0;8;77;2;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0
MitroglouKonstantinosMAR;201712;1;90;1;0;0;0;0;0;1;0;0;8;3;0;0;0;1;0;0;0;1;1;11;13;0;3;0;2;0;4;23;10;7;1;3;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0
AbdennourAymenMAR;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;3;45;51;0;0;0;7;0;3;62;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
KurzawaLayvinPSG;201712;1;90;1;0;0;0;0;0;0;0;0;1;0;3;4;0;2;0;3;0;4;0;57;64;0;1;0;7;2;6;93;4;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;3;1;0;1;0;1;0
DiomandeIsmael_TiemokoCAE;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;1;1;1;0;12;15;0;0;0;3;1;2;28;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;4;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DosseviMatthieuMET;201712;1;90;1;0;0;0;0;0;0;0;0;4;1;0;17;6;7;0;0;0;0;0;23;32;0;2;3;4;3;5;67;5;2;2;1;0;0;0;4;0;0;0;0;0;9;9;4;5;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;11;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0
TielemansYouriMON;201712;1;90;1;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;2;1;2;1;39;45;0;0;0;5;1;4;61;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0
El_GhaziAnwarLIL;201712;1;90;1;0;0;0;0;0;0;0;0;3;1;1;3;1;3;0;1;0;3;1;26;34;1;0;0;3;0;2;56;4;1;2;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;2;0;0;0;1;0
FabinhoMON;201712;1;90;1;0;0;0;0;0;1;0;0;1;1;2;0;0;2;1;4;2;3;1;52;59;0;4;0;6;0;9;74;1;1;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0
ToureAlmamyMON;201712;1;90;1;0;0;1;0;0;0;3;0;1;0;2;5;1;4;1;4;3;3;0;27;33;1;0;2;7;3;7;64;4;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0
OcamposLucasMAR;201712;1;90;1;0;0;0;0;0;0;0;0;3;0;1;1;0;4;0;4;4;0;2;31;36;0;1;0;8;1;8;60;6;2;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3;0;0;0;1;0
MaignanMikeLIL;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;24;0;2;0;10;0;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;4;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
RabiotAdrienPSG;201712;1;90;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;3;0;0;0;116;121;0;1;0;5;3;7;136;1;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;0;1;1;0
GlikKamilMON;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;56;63;0;1;0;2;0;1;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
KimpembePresnelPSG;201712;1;90;1;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;2;2;2;2;88;91;0;2;0;5;0;6;108;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0
AvelarDanilo_FernandoAMN;201712;1;90;1;0;0;0;0;0;1;0;0;1;1;1;4;1;1;0;0;0;2;1;32;42;1;0;0;7;0;1;64;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
AmaviJordanMAR;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;1;4;1;2;0;1;1;2;0;49;56;1;2;1;3;6;9;86;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0
DjilobodjiPapyDIJ;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;3;0;0;1;2;2;2;1;2;44;59;0;3;0;12;0;7;72;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
KoneBakarySTR;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;41;47;0;1;0;2;0;3;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ImbulaGiannelliTOU;201712;1;90;1;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;1;3;3;56;70;0;2;0;11;1;7;84;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2;1;0;0;0;1
TatarusanuCiprianNTE;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;20;0;1;0;3;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
TraoreIsmaelANG;201712;1;90;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;1;0;0;0;0;24;28;0;2;0;5;1;3;39;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;4;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
ThomasRomainANG;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;2;2;1;0;31;34;0;0;0;7;0;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;8;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
ManganiThomasANG;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;4;1;3;0;1;0;1;1;48;52;0;0;1;5;0;2;65;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;2;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0
NgossoGuyAMN;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;58;69;0;4;0;9;0;4;76;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ManceauVincentANG;201712;1;90;1;0;0;0;0;0;0;0;0;1;0;2;2;0;1;0;2;0;0;1;23;28;0;1;0;5;0;4;57;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;3;3;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0
GajicMilanBDX;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;1;0;26;37;0;2;0;5;0;3;65;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
PalloisNicolasNTE;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;8;16;0;1;0;5;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
YambereCedricDIJ;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;4;4;0;2;40;46;0;2;0;7;1;9;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
GuilbertFredericCAE;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;2;3;1;0;0;6;4;1;1;8;17;1;3;0;3;0;10;52;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
VercoutreRemyCAE;201712;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;21;0;1;0;5;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;6;5;1;0;0;0;0;3;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RodelinRonnyCAE;201712;1;90;1;0;0;0;0;0;0;0;0;4;1;3;1;0;1;1;3;2;1;0;25;32;0;3;0;9;2;8;53;4;3;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;1;3;0;0;0;0;0
